tanggal pembelian,jenis_item
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Alat Tulis', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku', 'Novel Fiksi Ilmiah']"
2024-04-30,"['Alat Tulis', 'Majalah Seni', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi']"
2024-04-30,"['Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Majalah Berita', 'Alat Tulis', 'Aksesoris Buku', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Majalah Berita', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Seni', 'Buku Fiksi', 'Novel Misteri', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah']"
2024-04-30,"['Majalah Fashion', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Majalah Seni', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Buku Sejarah', 'Buku Fiksi', 'Alat Tulis', 'Novel Fiksi Ilmiah']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Novel Misteri', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Novel Misteri', 'Buku Anak-Anak', 'Majalah Fashion']"
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Novel Romansa', 'Majalah Berita', 'Novel Misteri', 'Novel Fiksi Ilmiah']"
2024-04-30,"['Majalah Seni', 'Novel Misteri', 'Aksesoris Buku', 'Majalah Fashion']"
2024-04-30,"['Novel Romansa', 'Alat Tulis', 'Buku Anak-Anak', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Buku Fiksi', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Majalah Fashion', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Romansa']"
2024-04-30,"['Buku Sejarah', 'Alat Tulis', 'Majalah Berita', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Majalah Seni', 'Buku Sejarah', 'Novel Misteri', 'Buku Biografi']"
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Biografi', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri', 'Novel Romansa', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Buku Sejarah', 'Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Misteri', 'Buku Biografi', 'Aksesoris Buku']"
2024-04-30,"['Buku Sejarah', 'Majalah Fashion', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Majalah Seni', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Aksesoris Buku']"
2024-04-30,"['Majalah Fashion', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri', 'Novel Romansa']"
2024-04-30,"['Alat Tulis', 'Buku Anak-Anak', 'Majalah Fashion', 'Majalah Seni', 'Majalah Berita', 'Aksesoris Buku']"
2024-04-30,"['Alat Tulis', 'Buku Sejarah', 'Buku Anak-Anak', 'Majalah Seni', 'Majalah Berita', 'Buku Fiksi', 'Buku Biografi', 'Novel Misteri']"
2024-04-30,"['Alat Tulis', 'Majalah Seni', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Misteri']"
2024-04-30,"['Buku Sejarah', 'Buku Anak-Anak', 'Majalah Berita', 'Novel Fiksi Ilmiah', 'Buku Fiksi', 'Novel Romansa', 'Aksesoris Buku']"
